"alt","caption","commentsCount","dimensionsHeight","dimensionsWidth","displayUrl","firstComment","fullName","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","hashtags/11","hashtags/12","hashtags/13","hashtags/14","hashtags/15","hashtags/16","hashtags/17","hashtags/18","hashtags/19","hashtags/20","hashtags/21","hashtags/22","hashtags/23","hashtags/24","hashtags/25","hashtags/26","hashtags/27","hashtags/28","hashtags/29","id","likesCount","locationId","locationName","mentions/0","mentions/1","mentions/2","mentions/3","mentions/4","mentions/5","ownerFullName","ownerId","ownerUsername","position","productType","queryTag","shortCode","timestamp","type","url","videoViewCount"
"Photo by Doceria 3K's in Cidade Tabajara. May be an image of dessert.","Vem adoçar sua tarde...😋💛

#doceria3ks #brownie #brownienopote  #chocolate #docesolindape #tabajara #fragoso #olinda","0","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274790059_3054454468111386_8818610025778607532_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=hxewzkoTVgQAX_wI56i&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_wk4Tm7pVOf1Pjzs-sag6lxGh1qU9v_LsK8TYVZavQvQ&oe=622315AF&_nc_sid=4efc9f","","owner didnt open","doceria3ks","brownie","brownienopote","chocolate","docesolindape","tabajara","fragoso","olinda",,,,,,,,,,,,,,,,,,,,,,,"2783020255549114413","3",,,,,,,,,,"48000313830",,"1",,"brownienopote","CafRi1muMgt","2022-02-27T17:11:29.000Z","Image","https://www.instagram.com/p/CafRi1muMgt/",
"Photo by Doceria em Olinda Nova - MA on February 27, 2022. May be an image of dessert.","Quem ainda não provou correee pra provar o nosso cookie tradicional, feito com a massa de baunilha e gotas de chocolate 🍫 
.
.
.
#cookierecheado #cookies #cookiedecorating #brownierecheado #brownienopote #brownie #doceriagourmet #docesgourmet #docespersonalizados #docecapricho","0","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274805961_666580377720233_7423899993499104162_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=-LFSccFCJK4AX_vZDMt&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9xLg0zAivENSYfsS0mwRIkghSm0mQMAVRClUkH5Nukrg&oe=62238959&_nc_sid=4efc9f","","owner didnt open","cookierecheado","cookies","cookiedecorating","brownierecheado","brownienopote","brownie","doceriagourmet","docesgourmet","docespersonalizados","docecapricho",,,,,,,,,,,,,,,,,,,,,"2782983096213697861","3",,,,,,,,,,"48394354274",,"2",,"brownienopote","CafJGGRu_VF","2022-02-27T15:57:39.000Z","Sidecar","https://www.instagram.com/p/CafJGGRu_VF/",
"Photo by Cris Doces Artesanais on February 27, 2022. May be an image of cake, cosmetics and text that says 'Parabéns Estilo Cris'.","💅💆🧡

Topper: @ddocelembranca

#crisdocesartesanais #doces #chocolate #brigadeiro #cupcake #brownierecheado #conesrecheados #brownienopote #pudim #pudding #empadao #amor #dedicacao #carinho #compromissocomvocê #coracaotrufado #conetrufado #brigadeirosgourmet #tortadelimao #tortadoce #aniversario #tortanakedcake #taçadafelicidade #caixaexplosao #doces #casamento #comemoração #flores #2022","1","1349","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274733595_683413596147450_8775063084038269422_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=7wF7hGDCahsAX92rBny&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8WntN-ESWm4TEBf7YguojFS5Pb2En6D8r1R_oCnQqaLw&oe=6222DF4F&_nc_sid=4efc9f","","owner didnt open","crisdocesartesanais","doces","chocolate","brigadeiro","cupcake","brownierecheado","conesrecheados","brownienopote","pudim","pudding","empadao","amor","dedicacao","carinho","compromissocomvocê","coracaotrufado","conetrufado","brigadeirosgourmet","tortadelimao","tortadoce","aniversario","tortanakedcake","taçadafelicidade","caixaexplosao","casamento","comemoração","flores","2022",,,"2782972779751729286","10",,,"ddocelembranca",,,,,,,"33219177665",,"3",,"brownienopote","CafGv-UruiG","2022-02-27T15:37:09.000Z","Sidecar","https://www.instagram.com/p/CafGv-UruiG/",
"Photo by 🧁Madison Makes🧁 on February 27, 2022. May be an image of dessert.","🌸30th Birthday Biscuits🌸

A main biscuit and a bitesize one! What could be more perfect!

Flamingo Embooser- @house_of_toot_sweet

#biscuits #30thbirthday #30thbirthdaybiscuits #cake #flowers #flamingo #hearts #treatyourself #sweetssweets #kent #businessowner #cakemaker #mum #instafood #medway  #brownies #cheesecake #cupcakes #personalised","0","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274744564_468189604997598_5197238955763007322_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=CqyVvkqdwqAAX_wGM3A&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-GHezaX3x79DzzpM9zFwugEcVgxVNQVhyZT1dOWd8HEw&oe=6221E524&_nc_sid=4efc9f","","owner didnt open","biscuits","30thbirthday","30thbirthdaybiscuits","cake","flowers","flamingo","hearts","treatyourself","sweetssweets","kent","businessowner","cakemaker","mum","instafood","medway","brownies","cheesecake","cupcakes","personalised",,,,,,,,,,,,"2783025407756245498","0",,,"house_of_toot_sweet",,,,,,,"48603312852",,"1",,"brownies","CafStz-Mpn6","2022-02-27T17:21:43.000Z","Sidecar","https://www.instagram.com/p/CafStz-Mpn6/",
"Photo by Brownli in Praia do Tombo. May be an image of outdoors and text that says 'いい、 agora melhor me está no nopote 150ml'.","💥Agora o melhor está no pote!

Geladinho para você aproveitar a praia de um jeito mais gostoso ☀️

👉Clica no nosso site⁣
brownli.com.br (link na bio)⁣ para ter o seu e aproveita o cupom “primeiracompra”

#brownli #naondadabrownli #brownlionline ⁣#browniedapraia #brownie #brownienopote
⁣
 ⁣
⁣⁣
⁣
⁣
⁣

⁣
 ⁣
⁣⁣
⁣
⁣
⁣
 ⁣
⁣⁣
⁣
⁣
⁣","0","1349","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274733378_262836532557108_2098345920977210319_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=PqIx_bS12GwAX-oefXo&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-KZXUIVvbpR8ugxLZpRgNalHaS-Ucsrf3szJuBGyMuJw&oe=62220842&_nc_sid=4efc9f","","owner didnt open","brownli","naondadabrownli","brownlionline","browniedapraia","brownie","brownienopote",,,,,,,,,,,,,,,,,,,,,,,,,"2782966546896834656","10",,,,,,,,,,"2140408481",,"4",,"brownienopote","CafFVRhlNBg","2022-02-27T15:24:46.000Z","Image","https://www.instagram.com/p/CafFVRhlNBg/",
"Photo by BURNT-Winchester on February 27, 2022. May be an image of dessert.","The Mother’s Day postal products are now on the website and available to pre-order 💐💕 All prices include Tracked 24 shipping and will be sent on the 24th March 🌸
.
.
.
#mothersdaygift #letterboxbrownies #brownies #baking #presents #gifts #chocolate #chocolatebrownies #traybakes #burnt #thebakeryburnt #food #bakersofinstagram #bakedwithlove #bakedgoods #browniesofinstagram","0","1218","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274879677_376945397210703_3491726952728606091_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=8zADhTU8hTIAX-N8X9y&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9Ny8babtYcYqfw1mV5CiHJJoMkWQcAqVCuvAus2BAUQg&oe=62236E0E&_nc_sid=4efc9f","","owner didnt open","mothersdaygift","letterboxbrownies","brownies","baking","presents","gifts","chocolate","chocolatebrownies","traybakes","burnt","thebakeryburnt","food","bakersofinstagram","bakedwithlove","bakedgoods","browniesofinstagram",,,,,,,,,,,,,,,"2783024757647344091","0",,,,,,,,,,"39308278897",,"2",,"brownies","CafSkWgsAHb","2022-02-27T17:20:25.000Z","Sidecar","https://www.instagram.com/p/CafSkWgsAHb/",
"Photo by Isabel Dutra Doces on February 27, 2022. May be an image of dessert and indoor.","Quem aí aceita uma sobremesa?!😋🍫🥥
Pensem numa delícia esse brownies! Aqueci por 15seg no microondas e tô no paraíso!😃

#domingou #sobremesas #brownies #brownierecheado #browniedecafe #chocolate #nibsdecacau #cafe #isabeldutracake","0","1346","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274874514_325448956265409_7102631272155257615_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=lUgW5R46-_4AX_LZyVh&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9EPQDBNbcasUtxG7JSFjscu1Mu-MtwkdZN3V7mVIhc7w&oe=6222E571&_nc_sid=4efc9f","","owner didnt open","domingou","sobremesas","brownies","brownierecheado","browniedecafe","chocolate","nibsdecacau","cafe","isabeldutracake",,,,,,,,,,,,,,,,,,,,,,"2783024500721691129","0",,,,,,,,,,"6732034276",,"3",,"brownies","CafSgnOuan5","2022-02-27T17:19:55.000Z","Sidecar","https://www.instagram.com/p/CafSgnOuan5/",
"Photo by Donna Dulce on February 27, 2022. May be an image of cake and indoor.","Um bolo que é um presente, ou um presente que é um bolo? 

Pedidos e encomendas pelo WhatsApp (11) [phone]. 

Entregas pelo uber flash em Jandira e região. 

#donnadulces #confeitariaartesanal #brigadeirogourmet #minicupcakes #alphaville #barueri  #osasco #jandira #chocolate #brownie #brigadeiros  #paodemel  #trufas #cupcakes  #minipaodemel #brownienopote  #ovodepascoa #palhaitaliana #cupcakesartesanal
#empreendedorismofeminino
#empreendedores #boloscaseiros #bolosdefesta #bolosdecorados #bolodelimao #bolodechocolate #cookies","2","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274837383_505694067824445_6789794060921650667_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=QNPs414LHToAX_AmAeL&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8L0bktAkjcdG1KJKi2UAvZP7NFHLPwNNuCJEokldr20w&oe=6221B50B&_nc_sid=4efc9f","","owner didnt open","donnadulces","confeitariaartesanal","brigadeirogourmet","minicupcakes","alphaville","barueri","osasco","jandira","chocolate","brownie","brigadeiros","paodemel","trufas","cupcakes","minipaodemel","brownienopote","ovodepascoa","palhaitaliana","cupcakesartesanal","empreendedorismofeminino","empreendedores","boloscaseiros","bolosdefesta","bolosdecorados","bolodelimao","bolodechocolate","cookies",,,,"2782932091764876795","11",,,,,,,,,,"8153253307",,"5",,"brownienopote","Cae9f4rriX7","2022-02-27T14:16:19.000Z","Sidecar","https://www.instagram.com/p/Cae9f4rriX7/",
"Photo by Rosemy Cherian in Virajpet, Coorg. May be an image of cake.","For someone special 
.
.
.
.
#pinatacake #cakes #birthdaycake #cakedecorating #chocolate  #cakesofinstagram #instacake #instafood #baking #yummy #cakestagram #cakedesign #homemade #cupcakes #bakery#delicious #cakeart #pastry #chocolatecake #instagood #foodphotography #buttercream  #desserts #cakelover #cupcake #fondant #foodstagram  #brownies #cakedesigner  #baker","1","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274752284_679963430025246_4732195127253531147_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=cZtMbN411TQAX9KcQBJ&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-M8gjhY2Pi2Ypt64GEX--_91K71QWLLiDBtngMCJMlrA&oe=62224B28&_nc_sid=4efc9f","","owner didnt open","pinatacake","cakes","birthdaycake","cakedecorating","chocolate","cakesofinstagram","instacake","instafood","baking","yummy","cakestagram","cakedesign","homemade","cupcakes","bakery","delicious","cakeart","pastry","chocolatecake","instagood","foodphotography","buttercream","desserts","cakelover","cupcake","fondant","foodstagram","brownies","cakedesigner","baker","2783024449649612568","2",,,,,,,,,,"42760509732",,"4",,"brownies","CafSf3ql5cY","2022-02-27T17:19:49.000Z","Image","https://www.instagram.com/p/CafSf3ql5cY/",
"Photo by Engenharia  do Brownie in Niterói, Rio de Janeiro, Brazil with @iamrafaelarangel, @amorim.matheus, @natasharodriguestrindade, @ludymilasalum, @naty.decora, and @arthur.rangel.hypolito. May be an image of dessert.","Domingo de Carnaval com direito ao bloquinho do @arthur.rangel.hypolito !

#confeitariaartesanal ##confeitaria #brownies #browniespersonalizados #brownienopote #carnavrau #carnaval #carnaval2022 #niteroirj #itaboraí #riodejaneirotrip #riodejaneiroinstagram #riodasostras #saogoncalo #vendasnoinstagram","1","1293","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274897301_631562167948271_1165120931672982382_n.webp?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=EygEC1KjUREAX818n2K&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-i9gm3P5b6G-pA2WkBhFYEKh44y3c14Jd-SzdarVFbsw&oe=6223542F&_nc_sid=4efc9f","","owner didnt open","confeitariaartesanal","#confeitaria","brownies","browniespersonalizados","brownienopote","carnavrau","carnaval","carnaval2022","niteroirj","itaboraí","riodejaneirotrip","riodejaneiroinstagram","riodasostras","saogoncalo","vendasnoinstagram",,,,,,,,,,,,,,,,"2782930319798145803","21",,,"arthur.rangel.hypolito",,,,,,,"16194964290",,"6",,"brownienopote","Cae9GGaO5ML","2022-02-27T14:12:48.000Z","Image","https://www.instagram.com/p/Cae9GGaO5ML/",
"Photo by Rosemy Cherian in Virajpet, Coorg. May be an image of cake and text that says 'Pondant Piñata Cake'.","#pinatacake #cakes #birthdaycake #cakedecorating #chocolate  #cakesofinstagram #instacake #instafood #baking #yummy #cakestagram #cakedesign #homemade #cupcakes #bakery#delicious #cakeart #pastry #chocolatecake #instagood #foodphotography #buttercream  #desserts #cakelover #cupcake #fondant #foodstagram  #brownies #cakedesigner  #baker","2","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274916174_1178222499652504_2465627911754339801_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=RQ3dhERog88AX8dn0Oy&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-4JIDsIJP5avwuUybLyx0Mv8cDKYQCfwW0pxMjhc8udA&oe=62237650&_nc_sid=4efc9f","","owner didnt open","pinatacake","cakes","birthdaycake","cakedecorating","chocolate","cakesofinstagram","instacake","instafood","baking","yummy","cakestagram","cakedesign","homemade","cupcakes","bakery","delicious","cakeart","pastry","chocolatecake","instagood","foodphotography","buttercream","desserts","cakelover","cupcake","fondant","foodstagram","brownies","cakedesigner","baker","2783024073571401752","1",,,,,,,,,,"42760509732",,"5",,"brownies","CafSaZalYAY","2022-02-27T17:19:04.000Z","Image","https://www.instagram.com/p/CafSaZalYAY/",
"Photo by Cake'O'licious By Maryam on February 27, 2022. May be an image of dessert.","Fudge Brownies 🍫😋

Dm for order 
@_cake_o_licious_
.
.
.
#brownies
#weddingcake
#pinatacakes  #cheesecake #chocolatecheesecake
#minicheesecake #mangocake #reelsinstagram
#reelitfeelit #mangotrufflecake
#chocolatecupcakes🍫🧁
#homemade#Yummy #cakeOlicious #bakedwithlove #madewithlove #lovebaking #cakeartists #cakeart 
#rasmalaicake #butterscotchcakes #redvelvet","0","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274790976_659380688442311_4397470944150875893_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=FMWAFC1-BnMAX8YBRsc&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8guwyIaSWb3vhcSYCYAVPxWJK7DNOqDZ9VVYF4ub8irg&oe=622240B4&_nc_sid=4efc9f","","owner didnt open","brownies","weddingcake","pinatacakes","cheesecake","chocolatecheesecake","minicheesecake","mangocake","reelsinstagram","reelitfeelit","mangotrufflecake","chocolatecupcakes🍫🧁","homemade","Yummy","cakeOlicious","bakedwithlove","madewithlove","lovebaking","cakeartists","cakeart","rasmalaicake","butterscotchcakes","redvelvet",,,,,,,,,"2783024043147103056","1",,,"_cake_o_licious_",,,,,,,"1648458743",,"6",,"brownies","CafSZ9FJ4tQ","2022-02-27T17:19:00.000Z","Image","https://www.instagram.com/p/CafSZ9FJ4tQ/",
"Photo by liv W on February 27, 2022. May be an image of dessert.","Homemade gluten free and dairy free brownie 😋 
#brownies #chocolate #glutenfree #dairyfree #foodflowers","0","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274902145_261737102789645_2457448355455930467_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=105&_nc_ohc=hw2o1V0JjxEAX-S-AgM&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT83a0Dbv4x-JANVPGMeROKe4dkK2SUfxVrabpsn6vpboA&oe=6222E2A8&_nc_sid=4efc9f","","owner didnt open","brownies","chocolate","glutenfree","dairyfree","foodflowers",,,,,,,,,,,,,,,,,,,,,,,,,,"2783024022453390838","0",,,,,,,,,,"51078179690",,"7",,"brownies","CafSZpzto32","2022-02-27T17:18:58.000Z","Sidecar","https://www.instagram.com/p/CafSZpzto32/",
"Photo by Joaninha Brownie on February 27, 2022. May be an image of dessert.","Bloco do brownie!!!! Quem disse que nosso brownie não foi para o carnaval? 🎉🎉🎉#doce #doces #fashion #comida #brownies #brownie #confeitaria #bolos #bolo #chef #chocolate #festa #noiva #casamento #aniversario #natal #torta #tortas #festainfantil #carnaval  #bloco","1","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274759824_1010370499553884_594314066930377116_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=4YxqWRfWQcUAX93hAt1&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8P-gahP8u0V_R0-PnUyFFm7NLJlc6SZx-DP4gHs3IFGg&oe=622254B2&_nc_sid=4efc9f","","owner didnt open","doce","doces","fashion","comida","brownies","brownie","confeitaria","bolos","bolo","chef","chocolate","festa","noiva","casamento","aniversario","natal","torta","tortas","festainfantil","carnaval","bloco",,,,,,,,,,"2783023905255541787","0",,,,,,,,,,"49891956622",,"8",,"brownies","CafSX8qLUwb","2022-02-27T17:18:44.000Z","Image","https://www.instagram.com/p/CafSX8qLUwb/",
,"🚨 ALERTA! O vídeo contém cenas fortes! 
Garante a sua dose de felicidade! Peça o seu. Link na bio
.
.
#brownie #brownienopote #dosedefelicidade #encomendeoseu","4","1334","750","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274737708_149506567517575_3211631873184584041_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=uj6bWDjnUtAAX9BP7nK&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8gPlyEzxpUQRqmtBwBxgZ73JgS5yyxEAWPcSlBjlofQA&oe=621E0870&_nc_sid=4efc9f","","owner didnt open","brownie","brownienopote","dosedefelicidade","encomendeoseu",,,,,,,,,,,,,,,,,,,,,,,,,,,"2782881541032329876","10",,,,,,,,,,"51507982428",,"7","igtv","brownienopote","CaeyARpOUKU","2022-02-27T12:42:03.000Z","Video","https://www.instagram.com/p/CaeyARpOUKU/","62"
"Photo by Rosemy Cherian in Virajpet, Coorg. May be an image of cake.","For someone special 
.
.
.
.
#pinatacake #cakes #birthdaycake #cakedecorating #chocolate  #cakesofinstagram #instacake #instafood #baking #yummy #cakestagram #cakedesign #homemade #cupcakes #bakery#delicious #cakeart #pastry #chocolatecake #instagood #foodphotography #buttercream  #desserts #cakelover #cupcake #fondant #foodstagram  #brownies #cakedesigner  #baker","1","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274904427_476309157560142_8536360558251983058_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=HmZ65x0j1MoAX_-8PUF&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8qQ2WcVDU1Weo-dgHtuom-u85P1T7IqDJpB-1slzFjMg&oe=6221CBAC&_nc_sid=4efc9f","","owner didnt open","pinatacake","cakes","birthdaycake","cakedecorating","chocolate","cakesofinstagram","instacake","instafood","baking","yummy","cakestagram","cakedesign","homemade","cupcakes","bakery","delicious","cakeart","pastry","chocolatecake","instagood","foodphotography","buttercream","desserts","cakelover","cupcake","fondant","foodstagram","brownies","cakedesigner","baker","2783023776951182943","2",,,,,,,,,,"42760509732",,"9",,"brownies","CafSWFKpCZf","2022-02-27T17:18:28.000Z","Image","https://www.instagram.com/p/CafSWFKpCZf/",
"Photo by Felicità Brownies Artesanais on February 27, 2022. May be an image of child and text that says 'Quando pensar em desistir, lembre-se porque começou.'.","Jamais desista de ser feliz, pois a vida é um espetáculo imperdível, ainda que se apresentem dezenas de fatores a demonstrarem o contrário. - Augusto Cury arrasou na mensagem! E você ? Está pronto pra viver o hoje? Ótimo dia!

#brownie #browniefelicità #brownielovers #brownierecheado #brownienopote #brownieniteroi #brownieartesanal #amobrownie #confeitariaartesanal #docesniteroi #sobremesa #cookies #cookierecheado #browniegourmet #brownienutella #browniecake #browniecomsorvete #browniefit #festaniteroi #festainfantil #festaemcasa #browniepersonalizado #food #instafood #nutella #sejafeliz #sorvete","0","1080","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274689973_2052641298276779_5638570516223175340_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=QVcWSHbRwJcAX_MWv17&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9B-XMj2gtZzaAj0j0698LtIPyL2ZAaMWrgprGTNGNb6g&oe=62232058&_nc_sid=4efc9f","","owner didnt open","brownie","browniefelicità","brownielovers","brownierecheado","brownienopote","brownieniteroi","brownieartesanal","amobrownie","confeitariaartesanal","docesniteroi","sobremesa","cookies","cookierecheado","browniegourmet","brownienutella","browniecake","browniecomsorvete","browniefit","festaniteroi","festainfantil","festaemcasa","browniepersonalizado","food","instafood","nutella","sejafeliz","sorvete",,,,"2782865529343391765","1",,,,,,,,,,"8996670777",,"8",,"brownienopote","CaeuXRmMTgV","2022-02-27T12:04:06.000Z","Image","https://www.instagram.com/p/CaeuXRmMTgV/",
"Photo by BROWNIE & DELÍCIAS! 🍫💕 on February 26, 2022. May be an image of food and indoor.","Brownie de Doce de leite 😜

#brownierecheado #brownie #brownienopote #confeitarisporamor #docespersonalizados #brownieporamor #pimpameuinsta","1","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274793258_149410237491652_2531435448666497054_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=hDe4nQMNY_IAX_-rRYC&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-czAe_0BNsVzPi0bJgJEwEn9S2PfmVk4Vj54XtX6kqWw&oe=6221A3C5&_nc_sid=4efc9f","","owner didnt open","brownierecheado","brownie","brownienopote","confeitarisporamor","docespersonalizados","brownieporamor","pimpameuinsta",,,,,,,,,,,,,,,,,,,,,,,,"2782569751295312763","15",,,,,,,,,,"51901551638",,"9",,"brownienopote","CadrHI0tEN7","2022-02-27T02:16:24.000Z","Image","https://www.instagram.com/p/CadrHI0tEN7/",
"Photo by DBocadillos in Santo Domingo, Dominican Republic. May be an image of dessert.","#brownies #browniesrd #brownieslovers #browniesnutella #nutellalovers #nutella #dulcesrd #bizcochosrd #cakes #menucomdo #menurd #eventosrd #eventosrd🇩🇴 #santodomingord #santodomingo #rd #rd🇩🇴 #","0","1350","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274755399_4856306774485852_1007792732501692605_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=NuWCNsdzwX0AX-QpD3_&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9J8EfBn9LCGNzJzhvasLbl8-ae7OQUHrhiJFc3MxnuHw&oe=62233687&_nc_sid=4efc9f","","owner didnt open","brownies","browniesrd","brownieslovers","browniesnutella","nutellalovers","nutella","dulcesrd","bizcochosrd","cakes","menucomdo","menurd","eventosrd","eventosrd🇩🇴","santodomingord","santodomingo","rd","rd🇩🇴",,,,,,,,,,,,,,"2783023759680576862","0",,,,,,,,,,"2051404459",,"10",,"brownies","CafSV1FO51e","2022-02-27T17:18:26.000Z","Image","https://www.instagram.com/p/CafSV1FO51e/",
