"alt","caption","commentsCount","dimensionsHeight","dimensionsWidth","displayUrl","firstComment","fullName","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","hashtags/11","hashtags/12","hashtags/13","hashtags/14","hashtags/15","hashtags/16","hashtags/17","hashtags/18","hashtags/19","hashtags/20","hashtags/21","hashtags/22","hashtags/23","hashtags/24","hashtags/25","hashtags/26","hashtags/27","hashtags/28","hashtags/29","id","likesCount","locationId","locationName","mentions/0","mentions/1","mentions/2","mentions/3","mentions/4","mentions/5","ownerFullName","ownerId","ownerUsername","position","productType","queryTag","shortCode","timestamp","type","url","videoViewCount"
"Photo by Receita di Vó - Bolos Caseiros in Franca, Brazil. May be an image of dessert and indoor.","Novidade!!!!
Brownie no pote 🤎

Mousse de leite Ninho, pedaços de Brownie e brigadeiro de chocolate 🍫 
É  de comer rezando 🙏

Não passe vontade, me chama no whatsApp e peça o seu 📲 16 [phone] 

#bolodepotefranca #brownienopote #browniefrancasp #brownieévida #browniechocolatudo #bolonopotefrancasp #bolocaseirofranca #franca #francashopping","0","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274938120_473614334482448_9062974461984358081_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=YWF_XgFowvcAX-DB6Yi&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9bgmffjIHmwhII8xi0xXNIFwjwgdj71-eu5UtKbMPERg&oe=622397F0&_nc_sid=4efc9f","","owner didnt open","bolodepotefranca","brownienopote","browniefrancasp","brownieévida","browniechocolatudo","bolonopotefrancasp","bolocaseirofranca","franca","francashopping",,,,,,,,,,,,,,,,,,,,,,"2782522361011715767","10",,,,,,,,,,"2944445359",,"10",,"brownienopote","CadgVhLrz63","2022-02-27T00:42:15.000Z","Image","https://www.instagram.com/p/CadgVhLrz63/",
"Photo by Duetto Browneria/Confeitaria on February 26, 2022. May be an image of cake.","Já imaginou vc com uma pizza dessa na sua mesa?? Em Março 😋😋. Dá uma espiadinha 👉
.
.
.
.
#brownie #pizza #bolo #confeitaria #olinda #brownienopote #browneria 
#sobremesa #confraternização","0","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274737222_3122269381391618_4972157495110507481_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=a_ECkJ_jF98AX_BmEh2&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_HQvD3v2FRAcBvwyc2KIFIeyO6chL_uGkNBQEO7i3UTw&oe=6223454D&_nc_sid=4efc9f","","owner didnt open","brownie","pizza","bolo","confeitaria","olinda","brownienopote","browneria","sobremesa","confraternização",,,,,,,,,,,,,,,,,,,,,,"2782513102353929339","0",,,,,,,,,,"47870271785",,"11",,"brownienopote","CadeOyYrRR7","2022-02-27T00:23:51.000Z","Sidecar","https://www.instagram.com/p/CadeOyYrRR7/",
"Photo by Saborate on February 26, 2022. May be an image of cake and indoor.","Uma generosa camada de brownie, e entre o brownie, duas deliciosas camadas de recheio. Esse é o delicioso brownie no pote.
.
.
.
Entregamos dentro de irupi
.
.
.
.
#saboratedoceria #brownienopote #browniecremozer","0","1163","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274691231_1291771774635319_2299879915288074318_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=4Ny6A-1udKAAX-tqof3&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT96Y5CJD_bpcF3yuPQDK18_09RWumoxV6yW0RnQH6xSbQ&oe=62239208&_nc_sid=4efc9f","","owner didnt open","saboratedoceria","brownienopote","browniecremozer",,,,,,,,,,,,,,,,,,,,,,,,,,,,"2782442219522399340","12",,,,,,,,,,"15537440160",,"12",,"brownienopote","CadOHTmrpxs","2022-02-26T22:03:01.000Z","Image","https://www.instagram.com/p/CadOHTmrpxs/",
,"Já quero! Brownie no pote! Recheio ninho e brigadeiro feito com cacau. Taxa de entrega de acordo com a distância. Whatsapp 88 [phone]. 

#brownie #brownienopote #bolos #copodafelicidade  #juazeirodonorte #doces","0","750","750","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274906777_322086163230028_7884313354028589607_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=Ws_LGj8EIIMAX-Mn_ms&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-M7SAXsIsDXfqlnYs_jOYhBBPVNVeXy586kkhuYHiZrA&oe=621E37E7&_nc_sid=4efc9f","","owner didnt open","brownie","brownienopote","bolos","copodafelicidade","juazeirodonorte","doces",,,,,,,,,,,,,,,,,,,,,,,,,"2782424723219241180","6",,,,,,,,,,"8453597432",,"13",,"brownienopote","CadKIs5v1jc","2022-02-26T21:28:16.000Z","Sidecar","https://www.instagram.com/p/CadKIs5v1jc/",
"Photo by Philippe on February 27, 2022. May be an image of food.","Happy Sunday! 
Grab something to show you Care- or Carrot- (Care a lot) 😋 

-

-

-

-

#cakes #patisserie #frenchpastries #pies #delicious #mousse #food #sanfrancisco #california #frenchfood #quiche #fruits #pastrychef  #cakedecorating #artist #coffee #croissants #brownies #france #muffins #foodies #foodporn #exploresf #sftravel #sanfranciscolife #tartsofinstagram #macaroons #eatlocal #farmtotable #chef","2","1350","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274815687_489966665868828_3145848477045958490_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ucw-afzsKRYAX8RC0wo&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_1YMdEgE0GucSdMmJqoVeVra_PUsF8-O8PBS82dsgWHg&oe=62228A63&_nc_sid=4efc9f","","owner didnt open","cakes","patisserie","frenchpastries","pies","delicious","mousse","food","sanfrancisco","california","frenchfood","quiche","fruits","pastrychef","cakedecorating","artist","coffee","croissants","brownies","france","muffins","foodies","foodporn","exploresf","sftravel","sanfranciscolife","tartsofinstagram","macaroons","eatlocal","farmtotable","chef","2783023744923642027","5",,,,,,,,,,"48341547791",,"11",,"brownies","CafSVnVpqir","2022-02-27T17:18:25.000Z","Sidecar","https://www.instagram.com/p/CafSVnVpqir/",
"Photo by Felicità Brownies Artesanais on February 26, 2022. May be an image of dessert and text that says 'Somos especializados em Produtos 100% Artesanais!'.","A Felicità Brownies Artesanais é especializada em Brownie e outros doces. Além de deliciosas, os produtos são artesanais e feitos com muito carinho. Venha conferir em nosso link na bio! Esperamos o seu pedido.

#brownie #browniefelicità #brownielovers #brownierecheado #brownienopote #brownieniteroi #brownieartesanal #amobrownie #confeitariaartesanal #docesniteroi #sobremesa #cookies #cookierecheado #browniegourmet #brownienutella #browniecake #browniecomsorvete #browniefit #festaniteroi #festainfantil #festaemcasa #browniepersonalizado #food #instafood #nutella #sejafeliz #sorvete","0","1080","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274907924_675913313830802_8726792776126665164_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=8TXotuTvgaoAX953jr7&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_o3u-fpEWn0veBi7xrtSomdHXLPkgIuOay5IEY4k03jg&oe=6222BDF3&_nc_sid=4efc9f","","owner didnt open","brownie","browniefelicità","brownielovers","brownierecheado","brownienopote","brownieniteroi","brownieartesanal","amobrownie","confeitariaartesanal","docesniteroi","sobremesa","cookies","cookierecheado","browniegourmet","brownienutella","browniecake","browniecomsorvete","browniefit","festaniteroi","festainfantil","festaemcasa","browniepersonalizado","food","instafood","nutella","sejafeliz","sorvete",,,,"2782412410604782660","10",,,,,,,,,,"8996670777",,"14",,"brownienopote","CadHVh4vIRE","2022-02-26T21:03:51.000Z","Image","https://www.instagram.com/p/CadHVh4vIRE/",
"Photo by Demi Sherman in Blyth, Northumberland with @demisdelights_bakery. May be an image of text that says 'Demis Delights BAKERY'.","NEW SMALL BUSINESS! 

@demisdelights_bakery 

As some of you may have seen over the last week I have taken the brave step to start my own business baking cakes from home! 

This is going to be a side occupation to my full time job but I have always loved baking and can’t wait to share my creations with you all.

I would love it if my lovely foodie friends who I have made along the way from running this blog would follow my new page @demisdelights_bakery and give it some love, whether you are far or near it would be much appreciated! 

I am currently awaiting my registration from the council which means I cannot start trading until after the 22nd March! 

#demisdelightsbakery #smallbusiness #smallbusinessuk #foodblogger #northeastfoodies #northeast #newcastlefoodies #northumberlandfoodies #foodblogger #foodblogfeed #cakes #baking #homebaking #brownies #blondies #cookies #cheesecake #food #foodporn #trending","3","640","640","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274915485_2822949811335868_8603853916260623180_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=9UFKp046KEYAX8t0cYt&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8HJ3HjMapCgVOGr1b7C7bucyLw6y4sX27XtVa9lN_StQ&oe=6222751A&_nc_sid=4efc9f","","owner didnt open","demisdelightsbakery","smallbusiness","smallbusinessuk","foodblogger","northeastfoodies","northeast","newcastlefoodies","northumberlandfoodies","foodblogfeed","cakes","baking","homebaking","brownies","blondies","cookies","cheesecake","food","foodporn","trending",,,,,,,,,,,,"2783023498264661625","7",,,"demisdelights_bakery",,,,,,,"38732941009",,"12",,"brownies","CafSSBnoU55","2022-02-27T17:17:55.000Z","Image","https://www.instagram.com/p/CafSSBnoU55/",
"Photo by Nanda Doces 🧁 in Bangu, Rio De Janeiro, Brazil. May be an image of dessert.","Vai deixar de matar sua vontade por chocolate? 🍫
.
Faça já seu pedido: 98957-6858
.
#docesgourmet #biscoitoamanteigado #chocolates #saboresgourmet #façaseupedido #pasteldeleiteninhorecheado #nutella #pascoa #ovosdepascoa #ovorecheado #páscoa2022
#brownienopote #brownierecheados #bigbis","0","1233","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274760999_695416121469401_2357429386222513901_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=ydXBWn6qEV4AX9NYIWB&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9rQqLgUwxW08NYLFCoPEOSx19ZEFPzmXYb-lXdbxT9Zw&oe=622377B8&_nc_sid=4efc9f","","owner didnt open","docesgourmet","biscoitoamanteigado","chocolates","saboresgourmet","façaseupedido","pasteldeleiteninhorecheado","nutella","pascoa","ovosdepascoa","ovorecheado","páscoa2022","brownienopote","brownierecheados","bigbis",,,,,,,,,,,,,,,,,"2782400731152652301","2",,,,,,,,,,"48299310489",,"15",,"brownienopote","CadErkjJBgN","2022-02-26T20:40:36.000Z","Image","https://www.instagram.com/p/CadErkjJBgN/",
"Photo by Nanda Doces 🧁 in Bangu, Rio De Janeiro, Brazil. May be an image of dessert.","Corra e garanta já o seu ✅
.
Faça já seu pedido: 98957-6858
.
#docesgourmet #biscoitoamanteigado #chocolates #saboresgourmet #façaseupedido #pasteldeleiteninhorecheado #nutella #pascoa #ovosdepascoa #ovorecheado #páscoa2022
#brownienopote #brownierecheados #bigbis","0","1349","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274787768_1077960316270937_2770142404977223057_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=zzfHAA6Ip0UAX_5efmL&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT82C-n4QBwVSfLUUXqtRMUfFE99KGeJC9sQ9WI2TFtt6Q&oe=6223111C&_nc_sid=4efc9f","","owner didnt open","docesgourmet","biscoitoamanteigado","chocolates","saboresgourmet","façaseupedido","pasteldeleiteninhorecheado","nutella","pascoa","ovosdepascoa","ovorecheado","páscoa2022","brownienopote","brownierecheados","bigbis",,,,,,,,,,,,,,,,,"2782399853553295645","4",,,,,,,,,,"48299310489",,"16",,"brownienopote","CadEezOJKEd","2022-02-26T20:38:51.000Z","Image","https://www.instagram.com/p/CadEezOJKEd/",
"Photo by Double B’s on February 27, 2022. May be an image of dessert.","‼️ SUNDAY SPECIAL ‼️

⭐️ Blondie Off Cuts £5 a box 
⭐️ 25% OFF EVERYTHING on the Menu

Tap the app to order 👉http://onelink.to/doublebs

#doublebs #blondie #cheesecake #waffles #brownies #cookies #cookiedough #caramac #delivery #wigan","0","937","750","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274935914_484743046573924_8457717496955160364_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=xvugLPEUg48AX_D_iPF&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_dtUpx6OkO7YSakv9-hXCCnsYZiVNjoXAf8a_Rd-eYKA&oe=62221201&_nc_sid=4efc9f","","owner didnt open","doublebs","blondie","cheesecake","waffles","brownies","cookies","cookiedough","caramac","delivery","wigan",,,,,,,,,,,,,,,,,,,,,"2783023476823327769","1",,,,,,,,,,"39222327767",,"13",,"brownies","CafSRtpoIQZ","2022-02-27T17:17:53.000Z","Sidecar","https://www.instagram.com/p/CafSRtpoIQZ/",
"Photo by Nanda Doces 🧁 in Bangu, Rio De Janeiro, Brazil. May be an image of dessert and text that says 'BIG BIS'.","Big bis 😍
.
R$2,30 ou R$10,00 (caixa c/ 5uni.)
.
*Consulte confeitos disponíveis para montagem.
.
Faça já seu pedido: 98957-6858
.
#docesgourmet #biscoitoamanteigado #chocolates #saboresgourmet #façaseupedido #pasteldeleiteninhorecheado #nutella #pascoa #ovosdepascoa #ovorecheado #páscoa2022
#brownienopote #brownierecheados #bigbis","0","1349","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274717951_629302575033422_4800823721435489275_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=gD9Xb2p6FJMAX_yTJPd&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-iWLDWJcI1X7v6yvAZpL6mfxJhv5NQedr4_Ztb7dhbjA&oe=62235092&_nc_sid=4efc9f","","owner didnt open","docesgourmet","biscoitoamanteigado","chocolates","saboresgourmet","façaseupedido","pasteldeleiteninhorecheado","nutella","pascoa","ovosdepascoa","ovorecheado","páscoa2022","brownienopote","brownierecheados","bigbis",,,,,,,,,,,,,,,,,"2782399263171647901","1",,,,,,,,,,"48299310489",,"17",,"brownienopote","CadEWNYp5md","2022-02-26T20:37:41.000Z","Image","https://www.instagram.com/p/CadEWNYp5md/",
"Photo by Mom.Wife.Nurse on February 27, 2022. May be an image of dessert.","Brownies bez šećera ,brašna i jaja!! 
Recept:
➡️ 210 g umaka od jabuka
➡️125 g kikiriki maslaca
➡️ 80 g  kakao
➡️ 2 čk vanila ekstrakt 
➡️50 - 70 g javorovog sirupa
➡️100 g tamne čokolade 
 
Frostinging:

➡️ 100 g sirnog namaza 
➡️3 Kašike javorovog sirupa 

➡️Sastojke za brownies sve zajedno dobro umjesajte, stavite u manju  vatrostalnu posudu ,i pecite na 180 C° oko 20 min
Kada se ispeče dobro ohladiti (2-3 sata u hladnjaku)

➡️pomiješati sirni namaz i javorov sirup ,preliti po brownies i uživajte 🍹

#brzoizdravo #zdravlje #zdraviživot #rezeptdana #eathealthy #brownies #dobrahrana #domaćeizdravo #napravisama #onosištojedeš  #zdravoislatko #jedibezgrižnjesavjesti #kolačići #čokolada","0","1350","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274841353_2793513507616138_1535218717494313932_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=MYlg9ek_auMAX-iwyGg&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9VLtDRoJDIJJNtlD4JI55eeiPLlq631sU81tqeFJhVNw&oe=6222D6AC&_nc_sid=4efc9f","","owner didnt open","brzoizdravo","zdravlje","zdraviživot","rezeptdana","eathealthy","brownies","dobrahrana","domaćeizdravo","napravisama","onosištojedeš","zdravoislatko","jedibezgrižnjesavjesti","kolačići","čokolada",,,,,,,,,,,,,,,,,"2783023427675949899","0",,,,,,,,,,"36794690349",,"14",,"brownies","CafSQ_4NwtL","2022-02-27T17:17:47.000Z","Image","https://www.instagram.com/p/CafSQ_4NwtL/",
"Photo by Pastamam Birgül on February 27, 2022. May be an image of dessert.","#browni #brownies #cheesecake  #dogumgunupastasi #kurabiye #pasta #tatlı #sunum #istanbul #cakedecor","0","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274884991_374904874104507_5688116494101069473_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=103&_nc_ohc=Tq2bC8OgCXQAX-QNIUJ&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8UcjV-4tIWNlBhnwFejmIWO6QGKWKPs77vnMOrMINCDA&oe=62227640&_nc_sid=4efc9f","","owner didnt open","browni","brownies","cheesecake","dogumgunupastasi","kurabiye","pasta","tatlı","sunum","istanbul","cakedecor",,,,,,,,,,,,,,,,,,,,,"2783023336449777362","0",,,,,,,,,,"1548094272",,"15",,"brownies","CafSPq6th7S","2022-02-27T17:17:36.000Z","Image","https://www.instagram.com/p/CafSPq6th7S/",
"Photo by Taina M. in Anjala, Etelä-Suomen Lääni, Finland with @kennel.marmalades. May be an image of dog.","LT JMVA Marmalade's Walnut
eli kotoisammin 🧡 Walma 🧡

#heelers #rockslopes #marmalade #kennelmarmalades #walmathebest #walmarockslopes
#lancashireheeler #lancashire #brownies #myprecious #puppylove #dogsofinstagram #heelersofinstagram #heelerlove #heelernation #heelergram #heeler #doggy","2","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274916801_280385347571052_893970192242879248_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=5eyrEoW_NN0AX-MwqWN&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8xhTv9tiWJHzoQT7bkMk0iIZ7wvyie8_d7uwzCPlYQhQ&oe=62225FAC&_nc_sid=4efc9f","","owner didnt open","heelers","rockslopes","marmalade","kennelmarmalades","walmathebest","walmarockslopes","lancashireheeler","lancashire","brownies","myprecious","puppylove","dogsofinstagram","heelersofinstagram","heelerlove","heelernation","heelergram","heeler","doggy",,,,,,,,,,,,,"2783023149073322006","2",,,,,,,,,,"1741130480",,"16",,"brownies","CafSM8aNFAW","2022-02-27T17:17:14.000Z","Image","https://www.instagram.com/p/CafSM8aNFAW/",
"Photo by Dulces & Caramelos on February 27, 2022. May be an image of dessert.","Cajita de alfajores rellenos de dulce de leche y Brownies 🥰

#alfajores #brownies #browniesenrd #reposteriadyc #rd🇩🇴 #dulcesycaramelos","0","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274902767_662048084993565_5026330396793148025_n.webp?stp=dst-jpg_e35&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=0nDCyXKZY3wAX9eKURS&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_BEvlvYXgoylNrCYKTDs7PlJNzXgUfRJlSlpipHwn3oQ&oe=622274A1&_nc_sid=4efc9f","","owner didnt open","alfajores","brownies","browniesenrd","reposteriadyc","rd🇩🇴","dulcesycaramelos",,,,,,,,,,,,,,,,,,,,,,,,,"2783023101023072267","2",,,,,,,,,,"610307542",,"17",,"brownies","CafSMPqL7AL","2022-02-27T17:17:08.000Z","Image","https://www.instagram.com/p/CafSMPqL7AL/",
"Photo by Brownie | Bentô Cake 🌾 on February 26, 2022. May be an image of dessert and indoor.","O preferido do bloco ""Unidos da Netflix"" 🤤🎉🎬📺🛌🏼
.
.
.
.
.
.
.
.
#brownienopote
#brownie
#confeitaria
#empreendedorismo","0","1301","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274833567_4968351096578653_7659333544025740403_n.webp?stp=dst-jpg_e35&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=rrhG_3v5_lIAX84GkJH&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-VEycsoIWSXynSTmF2d68KHILwFpe-OfYjF6KDbfDdDA&oe=6222B508&_nc_sid=4efc9f","","owner didnt open","brownienopote","brownie","confeitaria","empreendedorismo",,,,,,,,,,,,,,,,,,,,,,,,,,,"2782398990961303490","11",,,,,,,,,,"15866126078",,"18",,"brownienopote","CadESP3p1_C","2022-02-26T20:37:08.000Z","Sidecar","https://www.instagram.com/p/CadESP3p1_C/",
"Photo by Baked by Hannah on February 27, 2022. May be an image of cupcake.","💖 Mother’s Day 💖 

Cupcakes - £12
🧁 vanilla or chocolate sponge
🧁 vanilla buttercream
🧁 optional filling 

Brownies - £12 collection / £16 postal
🍫 two flavours of your choice 
🍫 available for collection or posted anywhere in the UK

Collections - from Basildon on Saturday 26th March
Postals - sent Royal Mail 1st Class on Wednesday 23rd March 

#cupcakes #vanillacupcakes #chocolatecupcakes #cupcakebox #cake #brownies #chocolatebrownies #browniebox #mothersday #mothersdaygift #foodpic #food #cakebaker #baker","1","1080","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274921606_1108976799673261_4409181519829374899_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=101&_nc_ohc=qcPrOI3gXSgAX-b9AKu&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_HJzzk6SbuAa-AHbTjwjvLXX6fuAGQz-qyJb68VCfJHQ&oe=622224FD&_nc_sid=4efc9f","","owner didnt open","cupcakes","vanillacupcakes","chocolatecupcakes","cupcakebox","cake","brownies","chocolatebrownies","browniebox","mothersday","mothersdaygift","foodpic","food","cakebaker","baker",,,,,,,,,,,,,,,,,"2783023029074186349","2",,,,,,,,,,"46126871360",,"18",,"brownies","CafSLMpstBt","2022-02-27T17:16:59.000Z","Sidecar","https://www.instagram.com/p/CafSLMpstBt/",
"Photo by Doce Sabor | Doceria Nilópolis on February 26, 2022. May be an image of dessert.","Brownie no pote 🍫
Camadas de brownie, morangos picados, brigadeiro gourmet branco e tradicional
.
.
.
#brownie #brownienopote #sobremesas #receitas #delivery #bolonopote #confeitaria #ovodecolher #nilopolis","0","1080","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274883222_129355526299713_5866389393442290908_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=AeqVOE9KxnMAX_pOtM7&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_sYZqn1IU2vWPeJoeFmcf2IcwkXnG90CWVfnTje6mRvQ&oe=62230E05&_nc_sid=4efc9f","","owner didnt open","brownie","brownienopote","sobremesas","receitas","delivery","bolonopote","confeitaria","ovodecolher","nilopolis",,,,,,,,,,,,,,,,,,,,,,"2782361340524298496","5",,,,,,,,,,"43824073904",,"19",,"brownienopote","Cac7uXKuwEA","2022-02-26T19:22:20.000Z","Sidecar","https://www.instagram.com/p/Cac7uXKuwEA/",
"Photo by blackgirlsdobikela on February 27, 2022. May be an image of one or more people, outdoors and text that says 'WAK'.","Now if you have not met this beautiful soul you are in for a treat when you do

This is the owner and creator of @kimmie.treats 

Her salsa is so addicting and she offers a variety like mild, spicy, black bean salsa, seasonal mango salsa, fresh guacamole and lets not forget her brownies (baby) 

You can find her treats at @thenorthstarmarket or she will deliver to you in the LA area

Check her out and make sure you include her in your next party because she does offer party sizes 

@thenorthstarmarket 
@kimmie.treats 
#supportsmallbusiness 
#supportblackownedbusinesses 
#salsa
#brownies
#guacamole 
#sosweet
@bgdb_la","4","1350","1080","https://instagram.ftgu2-2.fna.fbcdn.net/v/t51.2885-15/274819168_647762923167462_4755051259768245290_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.ftgu2-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=cFSXNEvjKasAX9JJLkG&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-SJB9Moq28VOtIS9gseikMn18_NMSM_0KFJQ-nvDzvLA&oe=6221ABF5&_nc_sid=4efc9f","","owner didnt open","supportsmallbusiness","supportblackownedbusinesses","salsa","brownies","guacamole","sosweet",,,,,,,,,,,,,,,,,,,,,,,,,"2783022937595669638","2",,,"kimmie.treats","thenorthstarmarket","bgdb_la",,,,,"3306426971",,"19",,"brownies","CafSJ3dJ2yG","2022-02-27T17:16:48.000Z","Sidecar","https://www.instagram.com/p/CafSJ3dJ2yG/",
"Photo by Day Quero Maaais in Cidade de Ourinhos - SP with @1_dosmotta, and @dayacarvalhoo. May be an image of cake.","Brownie no pote 😍

Ninho com Nutella 
Ferrero 

Difícil escolher um só!

Disponível hoje na nossa pronta entrega,  garanta já o seu! 😊

#brownienopote #brownie #brigadeiro #ninhocomnutella #ferrero","0","1350","1080","https://scontent-waw1-1.cdninstagram.com/v/t51.2885-15/274860693_360331452627499_4730807087696832208_n.webp?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-waw1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=5TUFpKLocncAX85dXtC&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-M6xAQOX0YdH5OOH7PGX8omuuNkWJxx15iycmNvcdWcQ&oe=62237E84&_nc_sid=4efc9f","","owner didnt open","brownienopote","brownie","brigadeiro","ninhocomnutella","ferrero",,,,,,,,,,,,,,,,,,,,,,,,,,"2782336696161367094","15",,,,,,,,,,"46581097589",,"20",,"brownienopote","Cac2HvUO3Q2","2022-02-26T18:33:22.000Z","Image","https://www.instagram.com/p/Cac2HvUO3Q2/",
